instance=../tests/problems/256x256.txt
agents=200
sizes=1, 1.59506, 1.77871, 1.84145, 1.80216, 1.50416, 1.56547, 1.29553, 1.01997, 1.45386, 1.19439, 1.89775, 1.02579, 1.76978, 1.97597, 1.16038, 1.97092, 1.88351, 1.022, 1.05381, 1.1856, 1.56054, 1.11882, 1.20274, 1.27466, 1.98716, 1.25473, 1.8243, 1.80805, 1.32643, 1.88815, 1.17374, 1.73821, 1.52657, 1.67575, 1.15508, 1.47708, 1.06538, 1.75458, 1.96231, 1.4804, 1.77711, 1.10303, 1.42565, 1.80493, 1.01231, 1.94318, 1.05537, 1.94022, 1.16661, 1.55386, 1.32631, 1.86297, 1.08792, 1.13107, 1.82819, 1.64048, 1.4067, 1.32852, 1.19222, 1.40891, 1.03952, 1.13809, 1.79164, 1.05725, 1.46374, 1.80234, 1.51705, 1.65452, 1.87214, 1.55399, 1.311, 1.84137, 1.35309, 1.38523, 1.17701, 1.79998, 1.69061, 1.80037, 1.36498, 1.96735, 1.01948, 1.37663, 1.02879, 1.27845, 1.21556, 1.27383, 1.25846, 1.65765, 1.13937, 1.03897, 1.60118, 1.75764, 1.66405, 1.97896, 1.56151, 1.02866, 1.00589, 1.24986, 1.11446, 1.85711, 1.45146, 1.05385, 1.08377, 1.3337, 1.93619, 1.07588, 1.77868, 1.68784, 1.34091, 1.17193, 1.64512, 1.22862, 1.73535, 1.17263, 1.94386, 1.48377, 1.49878, 1.66445, 1.6917, 1.61251, 1.80195, 1.96549, 1.24178, 1.82287, 1.10458, 1.63108, 1.501, 1.87783, 1.28051, 1.56046, 1.15668, 1.70205, 1.10119, 1.80751, 1.03641, 1.03705, 1.92199, 1.00152, 1.82577, 1.61314, 1.06027, 1.33016, 1.8659, 1.96937, 1.51101, 1.31421, 1.32492, 1.60566, 1.45605, 1.30451, 1.81235, 1.21713, 1.76017, 1.18404, 1.10019, 1.02757, 1.75323, 1.91924, 1.95606, 1.26311, 1.21397, 1.75437, 1.61867, 1.67886, 1.95971, 1.99081, 1.65946, 1.8644, 1.25883, 1.2655, 1.83683, 1.03902, 1.6391, 1.0473, 1.77488, 1.11565, 1.03417, 1.87027, 1.24906, 1.96019, 1.94667, 1.64844, 1.10021, 1.3893, 1.90383, 1.78117, 1.56669, 1.06338, 1.40349, 1.24947, 1.74592, 1.19276, 1.33355, 1.97278, 1.2926, 1.91726, 1.92831, 1.1001, 1.03635
map_file=256x256.map
solver=Free Space Priority Inheritance With Backtracking V2 (LAPIBT)
solved=1
soc=53310
lb_soc=34922
makespan=519
lb_makespan=453
comp_time=881
preprocessing_comp_time=732
starts=(172,10),(48,170),(119,166),(195,204),(71,179),(201,118),(110,125),(17,164),(220,222),(31,81),(253,214),(48,183),(100,58),(84,60),(231,189),(104,154),(157,205),(76,57),(212,66),(250,125),(60,74),(109,168),(197,200),(112,94),(106,139),(191,230),(52,66),(105,107),(101,152),(39,27),(179,151),(147,8),(241,19),(21,147),(232,30),(34,72),(116,7),(213,29),(231,9),(122,187),(140,96),(2,168),(220,124),(31,131),(74,3),(193,194),(194,12),(190,59),(216,97),(82,221),(244,63),(61,205),(238,74),(181,210),(87,162),(87,218),(3,195),(46,73),(210,224),(223,234),(59,122),(9,46),(177,171),(247,68),(93,216),(100,227),(195,168),(196,104),(233,231),(123,92),(204,23),(110,78),(49,14),(62,99),(92,241),(155,121),(209,177),(183,198),(121,236),(10,182),(112,186),(202,83),(84,81),(149,245),(60,112),(144,104),(123,57),(191,47),(209,236),(102,187),(10,162),(175,220),(185,80),(223,247),(238,233),(151,38),(221,106),(15,64),(186,48),(50,201),(172,17),(111,179),(46,156),(154,68),(235,242),(97,56),(241,148),(59,244),(37,37),(90,184),(193,15),(3,37),(9,199),(89,173),(49,92),(143,59),(72,171),(7,140),(240,145),(209,55),(173,34),(175,245),(41,57),(36,23),(66,198),(226,92),(73,157),(227,110),(134,161),(248,215),(58,143),(44,232),(187,99),(233,63),(16,74),(240,134),(185,190),(93,4),(1,82),(121,40),(40,44),(93,97),(20,234),(150,54),(33,248),(10,10),(196,50),(84,52),(26,142),(179,216),(88,215),(32,241),(24,26),(2,89),(223,222),(69,36),(129,123),(104,168),(85,56),(139,203),(61,93),(123,145),(221,202),(71,150),(187,91),(215,124),(233,252),(113,59),(213,220),(9,145),(223,188),(29,52),(193,104),(185,187),(235,129),(9,53),(218,56),(113,21),(60,133),(209,161),(109,149),(234,182),(52,182),(122,197),(127,138),(172,106),(18,191),(228,185),(223,53),(69,99),(203,131),(205,62),(41,33),(174,173),(56,152),(219,253),(63,248),(248,73),(25,54),(229,12),
goals=(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,9),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
solution=
0:(172,10),(48,170),(119,166),(195,204),(71,179),(201,118),(110,125),(17,164),(220,222),(31,81),(253,214),(48,183),(100,58),(84,60),(231,189),(104,154),(157,205),(76,57),(212,66),(250,125),(60,74),(109,168),(197,200),(112,94),(106,139),(191,230),(52,66),(105,107),(101,152),(39,27),(179,151),(147,8),(241,19),(21,147),(232,30),(34,72),(116,7),(213,29),(231,9),(122,187),(140,96),(2,168),(220,124),(31,131),(74,3),(193,194),(194,12),(190,59),(216,97),(82,221),(244,63),(61,205),(238,74),(181,210),(87,162),(87,218),(3,195),(46,73),(210,224),(223,234),(59,122),(9,46),(177,171),(247,68),(93,216),(100,227),(195,168),(196,104),(233,231),(123,92),(204,23),(110,78),(49,14),(62,99),(92,241),(155,121),(209,177),(183,198),(121,236),(10,182),(112,186),(202,83),(84,81),(149,245),(60,112),(144,104),(123,57),(191,47),(209,236),(102,187),(10,162),(175,220),(185,80),(223,247),(238,233),(151,38),(221,106),(15,64),(186,48),(50,201),(172,17),(111,179),(46,156),(154,68),(235,242),(97,56),(241,148),(59,244),(37,37),(90,184),(193,15),(3,37),(9,199),(89,173),(49,92),(143,59),(72,171),(7,140),(240,145),(209,55),(173,34),(175,245),(41,57),(36,23),(66,198),(226,92),(73,157),(227,110),(134,161),(248,215),(58,143),(44,232),(187,99),(233,63),(16,74),(240,134),(185,190),(93,4),(1,82),(121,40),(40,44),(93,97),(20,234),(150,54),(33,248),(10,10),(196,50),(84,52),(26,142),(179,216),(88,215),(32,241),(24,26),(2,89),(223,222),(69,36),(129,123),(104,168),(85,56),(139,203),(61,93),(123,145),(221,202),(71,150),(187,91),(215,124),(233,252),(113,59),(213,220),(9,145),(223,188),(29,52),(193,104),(185,187),(235,129),(9,53),(218,56),(113,21),(60,133),(209,161),(109,149),(234,182),(52,182),(122,197),(127,138),(172,106),(18,191),(228,185),(223,53),(69,99),(203,131),(205,62),(41,33),(174,173),(56,152),(219,253),(63,248),(248,73),(25,54),(229,12),
1:(171,10),(49,170),(120,166),(194,204),(72,179),(200,118),(111,125),(18,164),(219,222),(32,81),(252,214),(49,183),(101,58),(85,60),(230,189),(105,154),(156,205),(77,57),(211,66),(249,125),(59,74),(108,168),(196,200),(111,94),(105,139),(192,230),(51,66),(104,107),(102,152),(40,27),(178,151),(146,8),(240,19),(22,147),(231,30),(35,72),(115,7),(212,29),(230,9),(123,187),(141,96),(3,168),(219,124),(32,131),(75,3),(192,194),(193,12),(189,59),(215,97),(83,221),(243,63),(60,205),(237,74),(180,210),(86,162),(86,218),(4,195),(47,73),(209,224),(222,234),(58,122),(10,46),(176,171),(246,68),(92,216),(101,227),(196,168),(195,104),(232,231),(122,92),(203,23),(111,78),(48,14),(63,99),(93,241),(154,121),(208,177),(182,198),(122,236),(11,182),(113,186),(201,83),(83,81),(148,245),(61,112),(143,104),(124,57),(190,47),(208,236),(101,187),(11,162),(174,220),(184,80),(222,247),(237,233),(152,38),(222,106),(16,64),(187,48),(51,201),(171,17),(110,179),(47,156),(155,68),(234,242),(98,56),(240,148),(60,244),(38,37),(91,184),(193,16),(4,37),(10,199),(88,173),(50,92),(144,59),(73,171),(8,140),(239,145),(210,55),(174,34),(174,245),(42,57),(37,23),(65,198),(225,92),(72,157),(228,110),(135,161),(247,215),(59,143),(45,232),(188,99),(232,63),(17,74),(239,134),(184,190),(94,4),(2,82),(122,40),(41,44),(94,97),(21,234),(151,54),(34,248),(11,10),(195,50),(83,52),(27,142),(180,216),(87,215),(33,241),(25,26),(3,89),(222,222),(70,36),(128,123),(104,169),(86,56),(138,203),(62,93),(122,145),(220,202),(72,150),(188,91),(214,124),(232,252),(112,59),(212,220),(10,145),(222,188),(30,52),(192,104),(184,187),(234,129),(10,53),(217,56),(114,21),(61,133),(208,161),(110,149),(233,182),(53,182),(121,197),(126,138),(171,106),(19,191),(227,185),(222,53),(70,99),(204,131),(206,62),(42,33),(173,173),(57,152),(218,253),(62,248),(247,73),(24,54),(228,12),
2:(170,10),(50,170),(121,166),(193,204),(73,179),(199,118),(112,125),(19,164),(218,222),(33,81),(251,214),(50,183),(101,59),(86,60),(229,189),(105,155),(155,205),(78,57),(210,66),(248,125),(58,74),(107,168),(195,200),(110,94),(104,139),(193,230),(50,66),(103,107),(103,152),(41,27),(177,151),(146,9),(239,19),(23,147),(230,30),(36,72),(114,7),(211,29),(229,9),(124,187),(142,96),(4,168),(218,124),(33,131),(76,3),(191,194),(192,12),(188,59),(214,97),(84,221),(242,63),(59,205),(236,74),(179,210),(85,162),(85,218),(5,195),(48,73),(208,224),(221,234),(57,122),(11,46),(175,171),(245,68),(91,216),(102,227),(197,168),(195,104),(231,231),(121,92),(202,23),(112,78),(47,14),(64,99),(94,241),(153,121),(207,177),(181,198),(123,236),(12,182),(114,186),(200,83),(82,81),(147,245),(62,112),(142,104),(125,57),(189,47),(207,236),(100,187),(11,163),(173,220),(183,80),(221,247),(236,233),(153,38),(223,106),(17,64),(186,48),(52,201),(170,17),(109,179),(48,156),(156,68),(233,242),(99,56),(239,148),(61,244),(39,37),(92,184),(192,16),(5,37),(11,199),(87,173),(51,92),(145,59),(74,171),(9,140),(238,145),(211,55),(175,34),(173,245),(43,57),(38,23),(64,198),(224,92),(71,157),(229,110),(136,161),(246,215),(60,143),(46,232),(189,99),(231,63),(18,74),(238,134),(183,190),(95,4),(3,82),(123,40),(42,44),(95,97),(22,234),(152,54),(35,248),(12,10),(194,50),(82,52),(28,142),(181,216),(86,215),(34,241),(26,26),(4,89),(221,222),(71,36),(127,123),(103,169),(87,56),(137,203),(63,93),(121,145),(219,202),(73,150),(189,91),(213,124),(231,252),(111,59),(211,220),(11,145),(221,188),(31,52),(191,104),(183,187),(233,129),(11,53),(216,56),(115,21),(62,133),(207,161),(111,149),(232,182),(54,182),(120,197),(125,138),(170,106),(20,191),(226,185),(221,53),(71,99),(205,131),(207,62),(43,33),(172,173),(58,152),(217,253),(61,248),(246,73),(23,54),(227,12),
3:(169,10),(51,170),(122,166),(192,204),(74,179),(198,118),(113,125),(20,164),(217,222),(34,81),(250,214),(51,183),(102,59),(87,60),(228,189),(104,155),(154,205),(79,57),(209,66),(247,125),(57,74),(106,168),(194,200),(109,94),(103,139),(194,230),(49,66),(102,107),(104,152),(42,27),(176,151),(146,10),(238,19),(24,147),(229,30),(37,72),(113,7),(210,29),(228,9),(125,187),(143,96),(5,168),(217,124),(34,131),(77,3),(190,194),(191,12),(187,59),(213,97),(85,221),(241,63),(58,205),(235,74),(178,210),(84,162),(84,218),(6,195),(49,73),(207,224),(220,234),(56,122),(12,46),(174,171),(244,68),(90,216),(103,227),(198,168),(194,104),(230,231),(120,92),(201,23),(113,78),(46,14),(65,99),(95,241),(152,121),(206,177),(180,198),(124,236),(13,182),(115,186),(199,83),(81,81),(146,245),(63,112),(141,104),(126,57),(189,47),(206,236),(99,187),(11,163),(172,220),(182,80),(220,247),(235,233),(154,38),(224,106),(18,64),(186,47),(53,201),(169,17),(108,179),(49,156),(157,68),(232,242),(100,56),(238,148),(62,244),(40,37),(93,184),(191,16),(6,37),(12,199),(86,173),(52,92),(146,59),(75,171),(10,140),(237,145),(212,55),(176,34),(172,245),(44,57),(39,23),(63,198),(223,92),(70,157),(230,110),(137,161),(245,215),(61,143),(47,232),(190,99),(230,63),(19,74),(237,134),(182,190),(96,4),(4,82),(124,40),(43,44),(96,97),(23,234),(153,54),(36,248),(13,10),(193,50),(81,52),(29,142),(182,216),(85,215),(35,241),(27,26),(5,89),(220,222),(72,36),(126,123),(102,169),(88,56),(136,203),(64,93),(120,145),(218,202),(74,150),(190,91),(212,124),(230,252),(110,59),(210,220),(12,145),(220,188),(32,52),(191,103),(182,187),(232,129),(12,53),(215,56),(116,21),(63,133),(206,161),(112,149),(231,182),(55,182),(120,196),(124,138),(169,106),(21,191),(225,185),(220,53),(72,99),(206,131),(208,62),(44,33),(171,173),(59,152),(216,253),(60,248),(245,73),(22,54),(226,12),
4:(168,10),(52,170),(123,166),(191,204),(75,179),(197,118),(114,125),(21,164),(216,222),(35,81),(249,214),(52,183),(103,59),(88,60),(227,189),(103,155),(153,205),(80,57),(208,66),(246,125),(56,74),(106,168),(193,200),(108,94),(102,139),(195,230),(48,66),(101,107),(105,152),(43,27),(175,151),(146,11),(237,19),(25,147),(228,30),(38,72),(112,7),(209,29),(227,9),(126,187),(144,96),(6,168),(216,124),(35,131),(78,3),(189,194),(190,12),(186,59),(212,97),(86,221),(240,63),(57,205),(234,74),(177,210),(83,162),(83,218),(7,195),(50,73),(206,224),(219,234),(55,122),(13,46),(173,171),(243,68),(89,216),(104,227),(199,168),(193,104),(229,231),(119,92),(200,23),(114,78),(45,14),(66,99),(96,241),(151,121),(205,177),(179,198),(125,236),(14,182),(116,186),(198,83),(80,81),(145,245),(64,112),(140,104),(127,57),(189,47),(205,236),(98,187),(11,163),(171,220),(181,80),(219,247),(234,233),(155,38),(225,106),(19,64),(185,47),(54,201),(168,17),(107,179),(50,156),(158,68),(231,242),(101,56),(237,148),(63,244),(41,37),(94,184),(190,16),(7,37),(13,199),(85,173),(53,92),(147,59),(76,171),(11,140),(236,145),(211,55),(177,34),(171,245),(45,57),(40,23),(62,198),(222,92),(70,156),(231,110),(138,161),(244,215),(62,143),(48,232),(191,99),(229,63),(20,74),(236,134),(181,190),(97,4),(5,82),(125,40),(44,44),(97,97),(24,234),(154,54),(37,248),(14,10),(192,50),(80,52),(30,142),(183,216),(84,215),(36,241),(28,26),(6,89),(219,222),(73,36),(125,123),(101,169),(89,56),(135,203),(65,93),(119,145),(218,201),(75,150),(191,91),(211,124),(229,252),(109,59),(209,220),(13,145),(219,188),(33,52),(190,103),(181,187),(231,129),(13,53),(214,56),(117,21),(64,133),(205,161),(113,149),(230,182),(56,182),(120,195),(123,138),(168,106),(22,191),(224,185),(219,53),(73,99),(207,131),(209,62),(45,33),(170,173),(60,152),(215,253),(59,248),(244,73),(21,54),(225,12),
5:(167,10),(53,170),(124,166),(190,204),(76,179),(196,118),(115,125),(22,164),(215,222),(36,81),(248,214),(53,183),(104,59),(89,60),(226,189),(102,155),(152,205),(81,57),(207,66),(245,125),(55,74),(105,168),(192,200),(107,94),(101,139),(196,230),(47,66),(100,107),(106,152),(44,27),(174,151),(146,12),(236,19),(26,147),(227,30),(39,72),(111,7),(208,29),(226,9),(127,187),(145,96),(7,168),(215,124),(36,131),(79,3),(188,194),(189,12),(185,59),(211,97),(87,221),(239,63),(56,205),(233,74),(176,210),(82,162),(82,218),(8,195),(51,73),(205,224),(218,234),(54,122),(14,46),(172,171),(242,68),(88,216),(105,227),(200,168),(192,104),(228,231),(118,92),(199,23),(115,78),(44,14),(67,99),(97,241),(150,121),(204,177),(178,198),(126,236),(15,182),(117,186),(197,83),(79,81),(144,245),(65,112),(139,104),(128,57),(188,47),(204,236),(97,187),(11,163),(170,220),(180,80),(218,247),(233,233),(156,38),(226,106),(20,64),(185,46),(55,201),(167,17),(106,179),(51,156),(159,68),(230,242),(102,56),(236,148),(64,244),(42,37),(95,184),(189,16),(8,37),(14,199),(84,173),(54,92),(148,59),(77,171),(12,140),(235,145),(211,54),(178,34),(170,245),(46,57),(41,23),(61,198),(221,92),(70,155),(232,110),(139,161),(243,215),(63,143),(49,232),(192,99),(228,63),(21,74),(235,134),(180,190),(98,4),(6,82),(126,40),(45,44),(98,97),(25,234),(155,54),(38,248),(15,10),(191,50),(79,52),(31,142),(184,216),(83,215),(37,241),(29,26),(7,89),(218,222),(74,36),(124,123),(101,168),(90,56),(134,203),(66,93),(118,145),(218,200),(76,150),(192,91),(210,124),(228,252),(108,59),(208,220),(14,145),(218,188),(34,52),(189,103),(180,187),(230,129),(14,53),(213,56),(118,21),(65,133),(204,161),(114,149),(229,182),(57,182),(120,194),(122,138),(167,106),(23,191),(223,185),(218,53),(74,99),(208,131),(210,62),(46,33),(169,173),(61,152),(214,253),(58,248),(243,73),(20,54),(224,12),
6:(166,10),(54,170),(125,166),(189,204),(77,179),(195,118),(116,125),(23,164),(214,222),(37,81),(247,214),(54,183),(104,60),(90,60),(225,189),(102,156),(151,205),(82,57),(206,66),(244,125),(55,75),(104,168),(191,200),(106,94),(100,139),(197,230),(46,66),(99,107),(107,152),(45,27),(173,151),(146,13),(235,19),(27,147),(226,30),(40,72),(110,7),(207,29),(225,9),(128,187),(146,96),(8,168),(214,124),(37,131),(80,3),(187,194),(188,12),(184,59),(210,97),(88,221),(238,63),(55,205),(232,74),(175,210),(81,162),(81,218),(9,195),(52,73),(204,224),(217,234),(53,122),(15,46),(171,171),(241,68),(87,216),(106,227),(201,168),(191,104),(227,231),(117,92),(198,23),(116,78),(43,14),(68,99),(98,241),(149,121),(203,177),(177,198),(127,236),(16,182),(118,186),(196,83),(78,81),(143,245),(66,112),(138,104),(129,57),(187,47),(203,236),(96,187),(11,163),(169,220),(179,80),(217,247),(232,233),(157,38),(227,106),(21,64),(184,46),(56,201),(166,17),(105,179),(52,156),(160,68),(229,242),(103,56),(235,148),(65,244),(43,37),(96,184),(188,16),(9,37),(15,199),(83,173),(55,92),(149,59),(78,171),(13,140),(234,145),(210,54),(179,34),(169,245),(47,57),(42,23),(60,198),(220,92),(70,154),(233,110),(140,161),(242,215),(64,143),(50,232),(193,99),(227,63),(22,74),(234,134),(179,190),(99,4),(7,82),(127,40),(46,44),(99,97),(26,234),(156,54),(39,248),(16,10),(190,50),(78,52),(32,142),(185,216),(82,215),(38,241),(30,26),(8,89),(217,222),(75,36),(123,123),(100,168),(91,56),(133,203),(67,93),(117,145),(218,199),(77,150),(193,91),(209,124),(227,252),(107,59),(207,220),(15,145),(217,188),(35,52),(188,103),(179,187),(229,129),(15,53),(213,56),(119,21),(65,132),(203,161),(115,149),(228,182),(58,182),(120,193),(121,138),(166,106),(24,191),(222,185),(217,53),(75,99),(209,131),(211,62),(47,33),(168,173),(62,152),(213,253),(57,248),(242,73),(19,54),(223,12),
